[INFO] Output directory already exists: ./outputs/human
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 33
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 32
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
2.8124 	WARNING 	Monitor specification not found. Creating a temporary one...
9.1199 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 18, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.6067042, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
9.1336 	INFO 	Keyboard events cleared
9.1344 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 18, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.6067042, 't_flip': 1788131515.62114, 't_sent': 1788131515.62114, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
9.2690 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 19, 'when': 'now', 'on_flip': False, 't_planned': 1788131515.7555132, 'driver': 'mock', 'event_name': 'report_response', 'code': 32, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'f8', 'unit_label': 'report', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
9.2697 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 19, 'when': 'now', 'on_flip': False, 't_planned': 1788131515.7555132, 't_flip': None, 't_sent': 1788131515.7569609, 'driver': 'mock', 'event_name': 'report_response', 'code': 32, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'f8', 'unit_label': 'report', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
9.2698 	DATA 	[StimUnit] Data: {'report_trial_id': 4, 'report_phase': 'report', 'report_deadline_s': 4.0, 'report_valid_keys': ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'y', 'z', 'f8'], 'report_block_id': 'native_semantic', 'report_condition_id': '6|1|spacing_025|a', 'report_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'report_stim_id': 'fixation+report_prompt', 'report_stim_features': None, 'report_duration': 4.0, 'report_onset_time': 1.100008375942707e-05, 'report_onset_time_global': 1788131515, 'report_onset_trigger': 30, 'report_flip_time': 9.133456599898636, 'report_hit': False, 'report_correct_keys': ['a'], 'report_response': 'f8', 'report_key_press': True, 'report_rt': 0.12, 'report_response_time': 0.12, 'report_response_time_global': 1788131515.12, 'report_response_trigger': 32, 'report_close_time': 0.12, 'report_close_time_global': 1788131515.12}
9.2710 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 20, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.7581196, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
9.2855 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 20, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.7581196, 't_flip': 1788131515.7724817, 't_sent': 1788131515.7724817, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
9.5518 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
9.5671 	DATA 	[StimUnit] Data: {'intertrial_trial_id': 4, 'intertrial_phase': 'intertrial', 'intertrial_deadline_s': 0.3, 'intertrial_valid_keys': [], 'intertrial_block_id': 'native_semantic', 'intertrial_condition_id': '6|1|spacing_025|a', 'intertrial_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'intertrial_stim_id': 'fixation', 'intertrial_stim_features': None, 'intertrial_duration': 0.3, 'intertrial_onset_time': 2.950010821223259e-05, 'intertrial_onset_time_global': 1788131515, 'intertrial_onset_trigger': 40, 'intertrial_flip_time': 9.28441289998591, 'intertrial_close_time': 0.28234570007771254, 'intertrial_close_time_global': 1788131515.2823458, 'intertrial_offset_flip_time': 9.566802399931476}
9.5687 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 21, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.0558016, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}}
9.5842 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 21, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.0558016, 't_flip': 1788131516.071043, 't_sent': 1788131516.071043, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}, 'error': None}
10.1517 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
10.1672 	DATA 	[StimUnit] Data: {'fixation_trial_id': 5, 'fixation_phase': 'fixation', 'fixation_deadline_s': 0.6, 'fixation_valid_keys': [], 'fixation_block_id': 'native_semantic', 'fixation_condition_id': '6|1|spacing_025|q', 'fixation_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}, 'fixation_stim_id': 'fixation', 'fixation_stim_features': None, 'fixation_duration': 0.6, 'fixation_onset_time': 1.9700033590197563e-05, 'fixation_onset_time_global': 1788131516, 'fixation_onset_trigger': 10, 'fixation_flip_time': 9.583214699989185, 'fixation_close_time': 0.583694800036028, 'fixation_close_time_global': 1788131516.5836947, 'fixation_offset_flip_time': 10.166908199898899}
10.1712 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 22, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.6578302, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}}
10.1849 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 22, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.6578302, 't_flip': 1788131516.6712143, 't_sent': 1788131516.6712143, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}, 'error': None}
10.3522 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
10.3681 	DATA 	[StimUnit] Data: {'array_trial_id': 5, 'array_phase': 'array', 'array_deadline_s': 0.2, 'array_valid_keys': [], 'array_block_id': 'native_semantic', 'array_condition_id': '6|1|spacing_025|q', 'array_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}, 'array_stim_id': 'fixation+glyphs', 'array_stim_features': None, 'array_duration': 0.2, 'array_onset_time': 2.050003968179226e-05, 'array_onset_time_global': 1788131516, 'array_onset_trigger': 20, 'array_flip_time': 10.183575500035658, 'array_close_time': 0.1842524001840502, 'array_close_time_global': 1788131516.1842525, 'array_offset_flip_time': 10.367817299906164}
10.3700 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 23, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.856576, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}}
10.3835 	INFO 	Keyboard events cleared
10.3846 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 23, 'when': 'flip', 'on_flip': True, 't_planned': 1788131516.856576, 't_flip': 1788131516.8709936, 't_sent': 1788131516.8709936, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}, 'error': None}
10.5182 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 24, 'when': 'now', 'on_flip': False, 't_planned': 1788131517.0051832, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'q', 'unit_label': 'report', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}}
10.5188 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 24, 'when': 'now', 'on_flip': False, 't_planned': 1788131517.0051832, 't_flip': None, 't_sent': 1788131517.0051832, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'q', 'unit_label': 'report', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}, 'error': None}
10.5189 	DATA 	[StimUnit] Data: {'report_trial_id': 5, 'report_phase': 'report', 'report_deadline_s': 4.0, 'report_valid_keys': ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'y', 'z', 'f8'], 'report_block_id': 'native_semantic', 'report_condition_id': '6|1|spacing_025|q', 'report_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}, 'report_stim_id': 'fixation+report_prompt', 'report_stim_features': None, 'report_duration': 4.0, 'report_onset_time': 1.2200092896819115e-05, 'report_onset_time_global': 1788131516, 'report_onset_trigger': 30, 'report_flip_time': 10.383369500050321, 'report_hit': True, 'report_correct_keys': ['q'], 'report_response': 'q', 'report_key_press': True, 'report_rt': 0.12, 'report_response_time': 0.12, 'report_response_time_global': 1788131516.12, 'report_response_trigger': 31, 'report_close_time': 0.12, 'report_close_time_global': 1788131516.12}
10.5199 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 25, 'when': 'flip', 'on_flip': True, 't_planned': 1788131517.0072074, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}}
10.5346 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 25, 'when': 'flip', 'on_flip': True, 't_planned': 1788131517.0072074, 't_flip': 1788131517.021302, 't_sent': 1788131517.021302, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 5, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|q', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}}, 'error': None}
10.8015 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
10.8178 	DATA 	[StimUnit] Data: {'intertrial_trial_id': 5, 'intertrial_phase': 'intertrial', 'intertrial_deadline_s': 0.3, 'intertrial_valid_keys': [], 'intertrial_block_id': 'native_semantic', 'intertrial_condition_id': '6|1|spacing_025|q', 'intertrial_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'q'}, 'intertrial_stim_id': 'fixation', 'intertrial_stim_features': None, 'intertrial_duration': 0.3, 'intertrial_onset_time': 1.800013706088066e-05, 'intertrial_onset_time_global': 1788131517, 'intertrial_onset_trigger': 40, 'intertrial_flip_time': 10.533585699973628, 'intertrial_close_time': 0.28402479994110763, 'intertrial_close_time_global': 1788131517.2840247, 'intertrial_offset_flip_time': 10.817613699939102}
10.8295 	INFO 	Writing 1 frames to E:\Taskbeacon\T000133-visual-crowding-task\validation\native_instruction.png
10.8599 	INFO 	Writing 1 frames to E:\Taskbeacon\T000133-visual-crowding-task\validation\native_report.png
10.8882 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/a.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([100.62293622,   1.5388346 ]), size=array([23.82711646, 59.56779115]), texRes=128, units='pix', win=Window(...))
10.8907 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/x.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([75.43700545,  1.53791136]), size=array([23.81282105, 59.53205262]), texRes=128, units='pix', win=Window(...))
10.8945 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/x.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([125.84344861,   1.54002299]), size=array([23.84551731, 59.61379327]), texRes=128, units='pix', win=Window(...))
10.9086 	INFO 	Writing 1 frames to E:\Taskbeacon\T000133-visual-crowding-task\validation\native_near.png
10.9388 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/g.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([-201.80013171,    1.5451904 ]), size=array([23.92552878, 59.81382194]), texRes=128, units='pix', win=Window(...))
10.9448 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/x.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([-50.27696941,   1.53725246]), size=array([23.80261879, 59.50654697]), texRes=128, units='pix', win=Window(...))
10.9489 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/x.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([-355.85096627,    1.56289653]), size=array([24.19968824, 60.49922061]), texRes=128, units='pix', win=Window(...))
10.9612 	INFO 	Writing 1 frames to E:\Taskbeacon\T000133-visual-crowding-task\validation\native_far.png
10.9886 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='assets/glyphs/q.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([201.80013171,   1.5451904 ]), size=array([23.92552878, 59.81382194]), texRes=128, units='pix', win=Window(...))
11.0006 	INFO 	Writing 1 frames to E:\Taskbeacon\T000133-visual-crowding-task\validation\native_unflanked.png
{"correct": true, "incorrect": true, "omission": true, "gaze_break_excluded": true, "plain_q_not_quit": true, "synthetic_provenance": true, "four_phases": true, "array_fixed_requested": true, "software_array_interval": true, "gaze_never_verified": true}
11.0346 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
